Negative_words,Frequency
product,400
not,2306
unlocked,382
statetd,6
awful,64
find,102
day,192
christmas,36
iphone,742
activated,84
brazil,12
existing,8
technology,12
gsm,22
therefore,18
cdma,14
work,684
frustrated,28
no,568
information,44
would,538
looked,78
phones,172
know,164
iphones,46
could,266
phone,4138
arrived,80
dead,120
battery,886
bad,856
disappointed,458
spent,72
around,32
3,160
hours,172
another,170
apple,406
support,50
trying,104
get,538
wifi,164
final,8
determination,4
grossly,4
defective,54
icon,6
even,360
light,14
let,30
alone,18
addition,10
wasting,16
time,388
also,256
wasted,56
$60,10
straight,22
talk,38
activation,14
kit,10
returned,126
amazon,266
waiting,24
refund,110
advertised,92
excellent,4
condition,102
received,222
scratches,62
screen,446
pops,6
one,606
corner,26
accessories,44
fake,98
mispelled,4
word,8
we'll,4
company,100
shipped,10
either,52
messed,22
fedex,8
way,90
didn't,236
supposed,40
isn't,38
bothered,8
per,4
se,12
activating,12
new,490
found,92
verizon,326
two,154
previous,46
ownersi,4
contacted,48
go,108
blew,6
end,48
beat,10
attrition,4
hold,150
charge,406
charger,248
90%,10
cost,32
$100,24
replace,74
horrible,164
rate,28
write,24
review,54
power,122
button,240
sticky,12
slow,280
touch,60
takes,18
multiple,40
hits,4
app,50
open,58
obvious,8
face,14
described,54
description,62
device,110
however,128
glitches,28
thereafter,6
disappointing,78
within,86
2,176
weeks,138
speaker,112
function,26
stopped,144
working,298
since,84
march,6
2013,18
issues,94
3-way,4
calling,32
feature,12
turn,142
offthen,6
back,424
conference,8
lastly,4
volume,52
side,50
mutes,4
malfunctioned,6
causing,14
ring,16
silenced,4
pay,94
getand,4
used,240
made,78
leary,4
ever,148
purchasing,24
waited,12
long,218
live,24
central,6
america,16
can't,194
return,268
waste,226
money,416
reality,10
sprint,104
completely,92
useless,130
considering,8
provider,22
unit,16
refunded,6
quick,22
cell,88
didn,6
well,200
letters,12
dorsn,6
canot,6
police,6
returnso,6
cable,40
wasnt,14
original,40
like,396
said,212
camera,124
isnt,4
100%,38
fuctional,2
really,178
worked,152
scratched,38
pretty,64
semi,4
dropped,46
never,220
bought,476
went,126
activate,130
purchased,162
stolen,56
carrier,72
wouldn't,120
bribe,4
kid,4
$40,8
finally,52
tried,128
credit,10
,446
got,340
nothing,78
headache,4
reception,20
keeps,26
downloading,6
programs,2
don't,372
buy,436
port,26
months,204
drains,2
unexpectedly,2
followed,6
instructions,30
clearing,4
sending,30
i've,96
realized,12
happens,14
mostly,6
use,388
maps,10
yesterday,6
60%,14
took,176
hd,4
photo,2
16%,2
unreliable,8
terribly,12
expensive,36
super,36
seller,340
via,30
matter,14
paid,78
than,328
usual,2
assured,4
old,116
refurbished,156
instead,48
last,102
quarter,2
2015,8
lot,78
defects,4
calls,128
getting,82
connectedthe,2
text,42
messages,28
receive,80
sent,152
replacement,74
heated,16
suddenly,14
dangerous,2
morethis,2
purchase,202
wast,2
come,94
chargeraccessories,4
false,60
advertising,38
lousy,10
life--3,2
full,62
hear,128
call,126
second,74
send,132
big,58
realize,12
asked,36
at&t,130
ruined,8
surprised,16
called,38
though,88
box,112
turned,72
store,194
story,10
short,18
ended,40
cutting,16
losses,2
paying,32
actual,14
highly,10
discounted,2
supplier,8
disengaged,2
apps,112
still,148
won't,126
4,180
unlock,132
fault,24
none,10
busyness,4
poor,100
quality,122
recommend,106
month,118
owning,10
trouble,60
docking,4
station,10
home,162
inconvenient,8
worried,6
going,102
stop,24
charging,74
together,8
claimed,18
returnable,4
unfortunate,14
already,76
days,186
left,46
barely,28
respond,28
forever,12
dies,60
fast,40
mobile,108
bougth,4
life,124
recharge,14
became,18
hot,14
offon,4
perfectly,4
less,124
18,4
stupid,26
thing,86
continuously,14
restarting,12
unusable,24
returns,6
mess,6
didnt,46
offer,16
clear,36
concise,8
put,72
sim,244
card,204
eyesight,8
microsim,8
slot,34
remove,30
tweezers,8
wont,22
hangs,10
speak,16
five,14
minutes,76
6,58
total,54
connect,60
anything,118
cellular,20
ugh,10
frustrating,46
far,40
date,44
look,36
article,4
3gs,34
yet,36
3g,56
right,58
wrong,150
deception,2
constantly,44
froze,10
ago,62
beginning,28
capacity,6
81%,2
according,6
5,130
without,88
using,102
die,24
50%,6
connected,44
plugged,42
50,12
%,14
charged,70
continues,2
okay,10
due,64
upgrade,30
option,18
flashlight,2
thank,44
u,34
great,80
except,32
loosing,2
network,50
connectivity,10
randomly,112
especially,26
often,46
loudly,2
order,104
person,52
i'm,204
sayingall,2
disappointment,30
runs,14
shown,4
came,230
locked,146
poorly,12
maintained,2
looking,38
thrown,6
plug,20
doesn't,244
returning,64
appeared,20
broken,194
kinda,16
satisfied,10
need,114
mom,12
week,116
usage,28
try,66
make,146
things,80
iti,12
see,74
year,56
warranty,98
sticker,10
packaging,34
anyone,62
contact,64
listing,10
please,44
wasn't,72
sucks,64
duplicate,6
soon,48
check,56
whether,6
originanl,2
save,28
wireless,22
"market""i",2
display,10
gone,16
service,152
center,40
checked,20
facing,6
many,32
complaint,26
purchasesi,2
shockedi,2
felt,14
lonely,2
cheated,12
giant,2
helpless,2
depressed,2
gift,90
wife,28
shame,8
insulted,2
aware,2
liedï¼Œand,2
newï¼Œ,2
isbrokenï¼Œthe,2
ten,4
minutesï¼Œcharging,2
difficultã€‚so,2
angry,8
meet,20
advertisedphone,2
black,110
spouse,2
wanted,58
white,76
fear,4
online,22
spending,14
entire,16
issue,30
faulty,20
hardware,12
fall,10
trap,2
products,46
comes,46
problems,126
speakers,84
sound,30
failed,48
chinese,42
quirks,6
solid,8
tool,6
us,46
curious,4
checking,6
serial,42
number,68
against,6
lost,66
list,16
mistake,36
buying,108
4s,116
vendor,26
previously,12
listed,18
amazon's,6
z,2
guarantee,8
position,2
ordered,112
16gb,46
model,26
a1241,4
living,4
africa,4
friend,24
bring,18
visited,4
terrible,124
100,6
percent,22
goes,40
100-0,4
real,22
loses,8
10,50
every,60
connection,18
hard,86
loading,6
always,56
turns,40
shopping,8
2010,6
production,4
oh,18
dikembe,4
mutumbo,4
consulted,4
customer,84
lock,34
admit,4
seriously,24
introduction,4
believe,30
problem,210
solve,32
sorry,42
best,6
recently,14
started,94
glitching,10
unable,128
restart,14
showing,2
blinking,4
applications,6
frustration,6
high,26
connecting,4
itunes,20
corrupted,2
account,38
delete,6
reinstall,2
virus,4
computer,14
displeased,10
promised,32
spend,40
amount,22
fixed,34
struggling,4
greetings,4
reembolseme,4
much,110
inconvenience,8
hate,80
android,58
keep,66
cannot,94
gets,38
stay,64
want,132
give,96
star,40
opened,26
screws,18
missing,72
along,16
connector,14
clip,14
antenna,16
miss,16
placed,18
result,22
little,142
ability,12
hidden,8
damage,56
settings,26
set,30
rarely,4
makes,34
disspointment,4
giving,18
sometimes,102
boots,4
risking,4
registered,12
someone,76
else,46
changed,30
bahamas,2
pissed,12
phoneis,2
worthless,16
needed,54
frame,4
prime,8
item,94
functional,20
acceptable,6
cosmetic,6
appearance,8
expectations,26
low,46
upon,18
receipt,8
filthy,8
built,8
grime,2
crevices,2
yellow,10
discoloration,2
likely,14
noticed,42
frequently,8
mic,14
draining,8
quickly,34
pick,10
deal,30
complete,28
lemon,6
may,62
good,158
you're,12
rolling,2
dice,2
numbers,16
hated,6
couldn't,108
afford,14
change,80
different,48
smart,20
husband,32
convinced,4
dumb,4
upset,30
piece,46
junk,38
first,112
rival,2
brand,54
ones,26
clean,18
unfortunately,40
esn,8
marked,4
stolenlost,2
current,8
serious,16
predictable,2
interruptions,2
music,44
acting,2
thought,54
error,8
scared,6
hell,6
electrical,2
shock,6
type,18
noise,6
thatdue,2
recent,6
story's,2
electrocution,2
avoided,2
plague,2
death,6
throws,2
able,48
headphones,38
begged,2
repairtwo,2
late,152
died,40
intermittently,2
resurrecting,2
choice,14
sooooo,2
gave,74
himby,2
help,50
rude,8
comments,6
polite,2
bringing,2
attention,2
expected,212
overall,46
limited,4
memory,28
next,42
impossible,28
add,14
additional,14
-,150
seem,18
translated,4
english,22
translator,4
sense,4
almost,80
insert,16
illustration,4
tell,42
disappear,4
housing,10
take,106
apart,10
guess,36
recommended,8
sad,34
cousin,4
notice,14
toke,4
imei,38
match,26
boxi,4
e-mail,8
care,44
problemi,4
he's,6
unprofessionalwe,4
extremely,70
answering,12
accusing,4
changing,18
indirectlynot,4
happy,16
early,16
act,8
shut,50
say,102
lastly--it,8
texts,50
asap,12
become,14
difficult,48
release,4
venezuela,28
line,28
provide,16
16,12
digit,2
#,8
paperwork,2
timely,6
manner,2
slip,2
info,12
reason,46
unsatisfied,6
appreciated,2
unnecessary,4
definitely,46
greatness,2
garbage,24
recalled,6
thru,8
recall,8
pocket,32
wait,34
shipping,46
incredibly,6
wary,10
gonna,12
wanna,10
fix,70
mailing,6
forth,8
idea,10
obligate,8
indicate,24
80%,12
minute,8
30%,16
talking,22
understand,36
saying,34
normally,16
require,6
sims,10
cards,24
receives,8
callstext,2
area,2
updated,12
jamaica,4
july,14
august,8
freeze,10
done,18
vender,2
outdated,12
accept,16
updates,8
trading,4
son,68
trade,8
desperately,12
unfuntional-,8
stand,12
says,70
website,16
internally,14
doesn`t,8
selling,30
listened,6
everyone,12
hour,54
blocked,22
basically,24
ipod,8
impression,4
factory,94
tmobile,16
meso,2
64gb,6
$150,8
email,28
joshuaralphpearce@,2
g,10
l,4
run,28
claim,36
decent,26
functions,16
closes,4
locks,6
push,16
buttons,44
that's,32
major,6
happen,20
wish,30
leave,14
negative,24
stars,78
despite,30
powered,8
experience,62
turning,28
anymore,36
window,22
ceased,6
microphone,30
nor,24
headphone,10
jack,18
primero,4
lo,10
evalue,4
bien,4
luego,4
el,22
telefono,8
empezo,4
fallar,4
quedaba,4
paralizado,4
boton,4
de,36
comando,4
dejo,4
funcionar,4
para,12
mi,8
sorpresa,4
la,6
informa,4
que,28
ya,6
habia,4
sido,4
reparado,4
antes,4
tiene,8
garantia,4
perdi,4
dinero,4
comprenfirst,4
evaluates,4
fine,40
fail,20
stayed,4
paralyzed,4
command,4
runto,4
surprise,6
informs,10
repaired,12
three,46
family,8
"""brand",8
"new""",20
actually,44
ranging,2
years,44
prior,6
decided,12
son's,4
experiencing,6
errors,2
immediately,32
genius,8
bar,8
logic,6
board,8
tampered,4
suspected,2
cpu,2
believed,4
kids,2
truth,2
front,14
dealt,4
version,26
deployment,4
threw,8
trash,12
dont,52
odd,8
feel,38
basic,2
flaw,2
placing,2
seems,62
pause,2
times,116
glad,2
water,34
cables,2
accessoriesthe,2
ad,14
warned,6
reviewing,4
warning,4
printed,2
invoice,2
warn,4
allows,22
phone's,24
partially,6
melted,8
apparently,14
"""refurbished""",32
include,6
7's,6
released,14
performance,30
difference,10
significant,6
weak,24
requires,6
sure,28
ios,38
9,14
stated,20
expecting,20
"""new""",20
2nd,4
start,38
1,50
people,110
informed,12
receiving,28
ordering,14
etc,12
scams,2
$132,2
design,14
sd,18
breaks,4
taking,16
videos,24
installing,2
joke,8
removable,2
shows,12
finger,12
mark,2
resolution,4
1080,2
large,8
alcatel,44
disgusting,6
guy,18
chatting,4
simply,8
ignored,2
kept,46
redirecting,2
worth,32
tracphone,2
inserted,8
specifically,20
unblocked,12
trip,16
tabzaniaand,8
hi,6
near,12
15,20
im,34
cellmania,12
determined,8
town,6
daughters,14
5c,16
5s,14
requested,10
unhappy,44
spoiled,6
whole,20
process,28
"""cheaply""",6
keyboard,14
702,6
update,20
video,24
record,10
selfies,6
blurry,6
war,2
house,2
disguised,2
unvalid,2
earphone,4
adapter,16
usa,16
dust,6
holethe,4
windowwith,4
scrach,4
edgebad,4
contacting,12
code,10
told,128
security,4
reasonsthe,2
frustrations,2
emails,16
filed,8
bottom,38
&,54
restocking,2
fee,10
ignorant,2
broke,66
suggest,6
thinking,18
delivered,26
travelled,2
abroad,10
latter,2
totally,42
gps,10
accuracy,4
signal,44
outside,34
coverage,4
although,16
slowly,28
self,18
touching,4
doesnt,18
allow,10
others,16
annoying,34
goodit's,10
hangingseems,10
software,40
love,20
2gnot,2
cuts,16
excited,22
something,98
awkward,10
eventually,20
luckily,6
disappoint,8
buyerbefore,4
leaving,18
usai,4
hurry,4
travelling,4
compromised,4
color,18
countrywhen,4
reached,8
50$,8
unlocking,32
phoneafter,4
shocked,8
thrice,4
single,14
battering,2
carefully,8
repackaged,4
appear,12
"""like",14
legitimatethe,4
rep,10
system,20
reported,24
huge,14
advance,4
bother,18
unless,46
chance,10
places,8
expert,2
ripped,10
damaged,32
buyers,6
beware,38
everything,86
works,186
looks,48
recieved,10
issuesdelivered,8
agreed,8
positive,16
outcome,2
missionary,2
hundred,4
dollars,36
personally,10
knowledge,2
carddavid,2
ray,2
china,22
telecom,2
erased,2
physically,10
certified,30
mine,40
pink,14
shadow,2
overseas,22
today,34
networkthe,2
internet,62
body,10
score,8
tough,6
casing,12
buyspry,6
fulfilled,8
stripped,6
argentina,14
answer,22
ecelent,4
knew,18
mind,14
small,62
stopes,2
ontime,4
mislead,4
sold,78
advirtising,4
approx,8
$80,10
mentioned,14
upfont,4
plastic,18
flimsy,2
hardly,28
min,10
4x,4
vietnam,2
borhter,2
figured,6
lens,4
vary,4
facebook,6
page,10
outlines,2
shady,4
business,26
practices,2
[]the,2
1-star,4
rating,32
5-star,2
wireoviai,2
2012,6
seeing,2
"""factory",10
"opened""",2
"""new",2
shrink-wrap,6
"packaging""just",2
covered,6
warrantythe,2
employee,2
owned,20
september,4
17,2
iphonedo,2
wireovia,8
trust,24
authenticity,2
they're,2
manufacturer's,2
think,74
several,66
frozewouldn't,2
pictures,48
30,42
response,18
suspect,4
must,38
picture,30
what's,16
weird,14
recieves,6
adds,18
random,34
charges,16
absolute,10
conection,4
cel,4
part,42
diferent,4
claims,4
att,20
shop,20
tries,12
europe,6
figure,22
repair,40
place,22
guys,12
dealers,2
techarvard,4
absolutely,28
batteries,24
parts,18
nokia,8
asha,6
302,6
32mp,2
qwertydependabletraditional,2
menu'snot,2
complicated,4
'smart,2
phones'durableeasy,2
straighttalk,12
bluetooth,24
supported,10
max,4
observed,2
couple,46
incoming,8
percentage,6
simm,6
productno,2
point,32
andriodhave,2
tab,2
32gb,24
a16gb,4
fully,42
close,22
mins,22
hope,38
compatible,46
peach,8
beaten,10
upbut,8
enough,26
descent,8
value,22
fortune,8
attempted,12
careful,26
"""loose""",4
sealed,14
phonesbeware,4
particular,12
"""quag's",4
sell,56
"trade""",4
exhausted,6
shuts,42
everythingi,2
gov't,4
ravine,4
flip,10
upgrades,4
shrink,4
wrap,8
happywith,4
hoping,10
main,14
panel,4
present,10
forced,12
personal,6
free,12
salesman,4
away,36
conditions,18
lined,4
shell,4
asking,6
screens,18
blue,24
lights,4
alright,4
qccidetly,2
pushed,2
silent,6
wich,2
explained,4
miserable,2
chinglish,2
user,38
guidethen,2
callsand,2
icound,2
reset,42
qualify,2
swap,2
snapchat,2
picking,2
pinch,2
i'd,38
saved,10
clearly,28
crajed,2
top,28
v,2
unlockablei,2
couldnt,6
tired,8
ways,6
workthe,6
sprintand,2
thatlike,2
seriouslyif,2
contract,12
200$but,2
450,2
onebad,2
copied,4
dark,10
lines,10
mean,18
hunalfi@gmailcom,4
adress,4
ipad,28
mini,14
64-gb,4
arrival,20
3-4,8
daughter,58
itseld,8
whenhalf,8
discharged,8
control,8
grayed,12
outi'm,8
hereby,8
requesting,12
"refurbished""",18
shape,18
bit,56
t-mobile,90
atrocious,6
hesitant,4
1st,4
remembered,4
carriers,16
insurance,10
120,8
vs,4
witch,4
costed,4
200,10
yearsand,4
waterproof,4
otterbox,18
plan,18
throwing,6
pool,4
incase,4
wet,6
half,74
worry,4
dose,4
cover,24
cheap,44
price,64
quote,6
"""the",4
tested,22
"functional""",4
reasons,4
bogus,6
granted,4
comercial,4
re-seller,4
98,4
re-sellers,4
reputation,4
"""certified",10
unacceptable,18
risk,8
reviews,60
rebuy,4
given,30
route,6
frustrates,2
goodnight,2
features,14
refurb,8
hooray,2
policy,8
units,2
ho,2
depreciation,2
$,6
20,22
possible,16
promotion,2
169,2
149,2
bono,2
giftcard,6
estock,2
scam,10
noticeable,6
pixels,4
moving,12
circle,4
dim,4
corners,4
brought,18
plus,20
allowed,6
four,4
letting,6
saving,10
goto,4
cant,64
protector,10
replaced,52
warehouse,16
deals,10
inc,8
advertisement,20
decription,2
chager,2
perticular,2
rom,10
8gb,18
erroneous,4
misleading,6
lasted,28
literally,22
bash,4
case,68
ihpone,2
offered,8
nobody,8
expect,24
spoken,2
ill,4
learns,2
hurt,6
future,6
purchases,6
fact,46
owner,26
title,10
4-,6
messing,6
8,26
recommending,6
communicating,6
whatsoever,8
managed,12
alarm,6
ringtone,6
tone,6
w,16
shrink-wrapped,4
minor,28
marring,4
edges,10
dirty,20
"""mistake""",4
mass,4
hit,14
recipients,4
fuss,4
odds,4
baited,4
switched,6
transfer,6
needless,10
tells,8
military,6
suppose,8
deliver,12
applies,4
reasonable,10
ahead,8
gbs,4
10%,4
it'll,6
performed,14
february,8
cracked,30
key,16
thingy,2
crashes,10
course,20
lied,14
customers,4
complains,4
seen,4
phone>,2
returnmy,2
suggestion,2
gamble,2
wrong1,2
running,28
slow2,2
lose,10
inside,16
shacking,2
shippingand,2
esa,2
lack,16
respect,6
read,44
night,8
searching,14
70%,10
$190,8
dying,14
logs,2
click,8
onto,12
slightly,10
restarts,6
apparent,6
packaged,8
bubble,8
wrapping,4
upkeep,6
worn,16
upall,4
sockets,4
dirt,6
themi,4
disliked,8
answered,6
proffesionale,8
refurbixhed,8
utem,8
glitch,6
watching,2
adjusted,2
alot,14
freezing,14
cracks,4
om,4
productshad,2
seller's,14
faultit,2
rendered,2
unusablewill,2
stick,2
miserably,2
letdown,2
freezes,20
complaints,12
afraid,22
fc,8
digital,8
dissatisfied,18
falsely,6
awesome,4
ware,4
fool,8
drawback,4
gb,34
internal,26
storage,18
drive,6
1095,2
words,4
sales,8
discouraged,2
it`s,2
international,2
sleep,6
6$,6
ther,6
disregarded,4
unresponsive,18
hearing,12
capability,6
media,8
buzzhum,4
heard,8
easy,18
ann,4
st,10
thanks,18
reining,4
specilday,4
everybodies,4
clerk,2
saw,6
whatever,6
identifier,2
anyway,24
buyer,16
name,10
pass,12
provided,8
nightmare,12
hadn't,6
bind,6
unlockedmy,2
euros,4
workingseems,2
somethingcuts,2
40%you,2
chargenot,2
stuck,30
loop,4
recovery,4
began,12
portion,6
gotten,14
250,4
150,4
traded,4
verizoni,12
6s,6
might,24
crap,64
non,12
payment,4
charginga,2
goodgreat,4
n,16
caught,6
chose,14
break,14
impact,4
lives,2
faired,2
void,2
stickers,6
honest,4
hoped,4
adequate,8
quite,20
b4,4
mad,8
initially,2
provider's,2
tech,2
"""locked""",2
48,2
headed,4
behold,4
32,20
runnnnnnnnn,4
lasts,20
wereprobably,4
warranties,4
expired,4
negates,4
status,12
alsomuch,4
circumstances,4
battling,4
thisissue,4
aboutwhat,4
happening,10
audio,18
ear,22
outthey,4
phonethen,4
insertedtheir,4
andeven,4
radio,12
direct,4
nowt-mobile,4
tomanufacture,4
setting,18
wow,6
phonekmd,4
ithowever,4
evident,4
processing,4
besides,18
browse,4
reopen,4
application,4
paper,6
"""smart""",2
listening,12
musicinitially,2
google,42
voice,18
stutters,2
hiccups,4
occasionallysupport,2
substandard,2
ask,12
ship,20
7,20
conveniently,4
sits,8
tribute,4
stupidity,4
teenage,8
phone--,4
betterthis,4
public,4
written,12
team,6
jail,8
<it's,2
wtf,4
whatever>,2
items,16
countries,12
dissapointed,10
plans,8
pop,4
sign,6
ran,12
siri,14
workworst,4
listen,20
regret,18
slight,10
dayle,2
wear,6
tear,2
chunk,4
effected,2
dime,4
cause,22
wants,10
drained,10
fo,2
12gb,2
hasnt,8
properly,58
alli,4
taken,18
shops,4
advertisingphone,6
80+,6
whenever,4
feels,6
certain,12
generally,12
65,4
refreshed,2
reliable,12
acctually,6
happened,12
liers,6
loved,8
cos,8
middle,20
wished,4
spelt,2
forgo,2
disastrous,2
gain,2
doubt,4
i'll,30
wi,4
fi,4
met,6
reading,20
package,30
play,34
gamesapps,2
rejected,4
probably,28
blackberries,4
flaws,6
non-existent,4
phonereally,4
hasn't,4
sooner,8
size,14
crack,24
chunck,4
fell,8
stops,8
vibrating,2
notifications,10
vibration,2
link,2
wi-fi,32
commands,2
'til,2
method,10
deletes,6
pos,6
devices,4
livable,4
inch,10
register,8
inexpensive,4
imperfections,2
eg,2
speakerphone,12
earbuds,2
making,22
napkin,4
whitout,4
accesories,6
rather,14
300,4
dollar,10
abusive,4
retur,4
80,10
least,60
90,6
known,18
uses,6
stinks,4
excessively,4
overheating,6
hand,14
morning,6
beyond,10
iteven,2
haven't,34
experienced,4
thisit,4
timeone,4
data,30
log,6
appit,4
snapdragon,4
400,4
series,4
fashion,2
crazy,12
failing,18
test,8
helloi,4
â€‹â€‹the,4
equipment,10
bill,14
authorized,6
agent,4
additionally,14
request,8
legal,6
similari'm,4
shipment,10
wall,18
remain,6
popped,16
scratch,12
cord,24
delivery,14
tlf,12
cat,4
responsible,6
solution,10
r11finol@hotmailcompensÃ©,4
podÃ­a,4
confiar,4
comprar,4
un,4
producto,4
recibieron,4
sin,4
alimentaciÃ³n,4
suministro,4
datos,4
otro,4
lado,4
viene,6
con,10
baterÃ­as,4
malas,4
tambiÃ©n,4
vino,4
una,4
gran,4
cantidad,4
araÃ±azos,4
gato,4
mÃ­,4
asÃ­,4
es,6
responsable,4
los,4
daÃ±os,4
soluciÃ³n,4
ofrezco,4
espero,4
respuesta,4
r11finol@hotmailcom,4
bummed,4
long-time,4
at&ts,4
sweet,4
$45,8
$67,4
telling,10
ha,4
refuse,4
rock,4
specific,2
detailhe,2
couldn't200$went,2
resell,4
useoverall,2
questions,4
constant,10
refuses,4
ridiculously,6
$15000,2
paperweight,6
base,12
needing,2
vehicle,2
dident,6
issu,6
whit,10
fhone,6
20-30%,6
hassles,6
worht,6
couldnot,2
refurbed,8
failure,10
frim,2
fluctuating,6
throw,20
wash,2
brings,2
cash,4
nuebo,2
usedotherwise,2
binding,2
latin,4
comparing,6
samsung,16
galaxy,16
s3,8
behind,6
speed,8
flexibility,4
sells,4
assuming,4
attached,6
knows,8
active,12
resolved,2
kinks,2
sounding,2
uninspired,2
somewhat,10
continually,14
rebooting,8
avail,8
past,24
"""free""",2
typical,2
holds,16
40%,8
spins,2
excuse,2
phons,2
shattered,6
walmart,6
$199,2
boot,6
red,10
verify,6
responce,6
rated,2
jam,2
constraints,2
sale,8
$300,4
brick,2
consider,2
hassle,26
powers,6
suppliers,2
purposefully,2
disclose,2
announce,2
$400,2
anybody,2
nuts,2
thatthis,2
inadequate,2
avoid,4
hoops,2
manufacturers,2
companies,6
million,2
ain't,2
fun,2
dad,8
india,14
normal,12
4-5,8
hang,10
torch,8
holding,16
bc,10
reboot,6
problembut,6
sens,6
orderedit,2
regular,14
simit,2
requiredi,2
zero,24
honesty,4
mailbox,2
llego,6
default,6
chokes,6
reheated,6
mint,6
accurate,6
keys,10
graduation,4
wrote,20
green,10
silicone,4
chargethen,6
sounded,18
tones,6
loudes,6
68%,6
instantaneously,6
1%,10
hoursi,6
eligible,6
module,2
cornersi,2
surprises,4
landed,2
spain,2
replacing,14
applestore,2
barcelona,2
job,8
situation,6
country,18
japan,2
shutter,2
sounds,2
19th,4
occasionally,6
switch,10
seconds,16
january,4
25th,4
2014,10
advised,4
apples,12
180,4
mile,4
round,8
removing,8
re-bootingthe,4
technician,10
originally,10
mid,6
las,4
vegas,4
showed,12
signs,8
"""refurbished""given",4
supposition,4
30+%,2
minuets,2
bough,2
stream,2
disney,2
movies,2
damagebut,2
newsi,2
compensation,2
droid,6
overcome,2
prefer,6
diabolical,2
hater,2
friends,8
craig,2
rob,2
stephen,2
stuff,20
liberals,2
yearned,2
lick,2
sweat,2
steve,2
jobs,2
sack,2
metaphorically,2
speaking,4
embedded,2
childhood,2
cool,8
maybe,26
human,4
centipede,2
they've,2
otheroverall,2
gen,2
wirelessthe,2
receiver,6
solutions,10
'have,2
technicians,6
inspect,4
it',2
refunding,2
"""restocking",2
"fee""",2
"""used""on",2
blocks,2
unauthorized,4
lightning,2
cords,2
form,10
practically,2
leads,8
usedrefurbished,2
"""used""",2
againif,2
0,12
bs,4
period,10
usb,16
needs,20
lots,12
stratches,8
expedited,8
shippingcalled,2
itthe,6
badso,2
knowing,8
